[(-205.43234521088544, array([-1.57691950e-01,  3.80131565e-01,  7.47690360e-01,  2.42789852e-01,
       -0.03730682,  0.47889092,  0.70751906, -0.88825019, -0.00160415,
       -0.3570704 , -0.88777478, -0.19772175,  0.08055575, -0.10291013,
        0.82234525, -0.42295949, -0.57200471, -0.28352833,  0.61577787,
       -0.79890169,  0.86253523, -0.68730106,  0.76772413, -0.38754297,
       -0.32306976, -0.96115401,  0.62084857, -0.37417732, -0.34556251,
        0.57950992, -0.04779108,  0.63501045, -0.42585579, -0.52348753,
       -0.88268249, -0.97151425,  0.95032929, -0.24217756,  0.74139351,
       -0.66512212,  0.14469138,  0.44270118, -0.01306261,  0.90144507,
       -0.12777063,  0.25714305, -0.31781371,  0.53326826,  0.69777452,
        0.5953758 ,  0.77059733, -0.95427687,  0.88153355,  0.65040412,
        0.62267505,  0.15911441,  0.25615838, -0.85377005,  0.61886811,
       -0.75241285, -0.8801174 ,  0.36914986, -0.35069413, -0.45516684,
       -0.00224799, -0.52554079, -0.57283592,  0.61312883,  0.6634944 ,
       -0.71921841,  0.20762775,  0.05652167, -0.52975518,  0.84671209,
       -0.71500592, -0.7977008 , -0.81341155,  0.97618558, -0.62021522,
       -0.88024737,  0.69459924,  0.87042008,  0.63498458, -0.2610905 ,
        0.07334842, -0.13773506, -0.46271154, -0.95157126,  0.06206218,
        0.25287726, -0.66653037, -0.74857595,  0.59927484,  0.50468747,
       -0.88754982,  0.77666457,  0.69329222, -0.61685082, -0.89791911,
       -0.65374213,  0.94993801, -0.40153626]), 0, '---'), (-8.0, array([-0.02117213, -0.496185  , -0.85956437, -0.56581207, -0.46805723,
       -0.41478861,  0.12282653, -0.1422454 ,  0.31949096, -0.64865006,
        0.05916302, -0.17196674,  0.15554663, -0.50139988,  0.26737037,
       -0.11496349, -0.12190577,  0.22296721, -0.40186367,  0.06165874,
       -0.71471635,  0.88839058,  0.02199541,  0.42517708, -0.23499771,
        0.55718684,  0.31284699, -0.12155774, -0.10598492,  0.56366136,
       -0.51716778,  0.47885353, -0.57620547,  0.17433265, -0.28439995,
        0.14045751, -0.74706872,  0.62955493,  0.69337866,  0.98474773,
       -0.86908861, -0.63749604,  0.9465229 , -0.45435617, -0.59311271,
       -0.46829263,  0.61256657,  0.07330287,  0.88639621, -0.6115044 ,
       -0.0579228 ,  0.17167265,  0.55106026,  0.59296079,  0.04859895,
        0.65979993, -0.7343016 , -0.95089299,  0.6096032 , -0.18113517,
        0.85021873, -0.05739465, -0.50757673,  0.89938048,  0.20824489,
        0.47692856,  0.30326931,  0.67954479,  0.82035385,  0.42481831,
        0.43368345, -0.10199666, -0.44819606, -0.0051034 , -0.67533336,
        0.29910879,  0.74532833,  0.81142053,  0.14835086,  0.15205435,
        0.17886831, -0.91655788,  0.56310414, -0.01519573, -0.90615082,
        0.57538905, -0.84119191, -0.90960271,  0.69120528,  0.77262833,
        0.96064192,  0.18180358, -0.94693324, -0.88150741, -0.71111459,
        0.36956347, -0.35601678, -0.49840141, -0.7247123 ,  0.63115374,
       -0.44122965, -0.79299209,  0.78531196, -0.93644245,  0.72647433,
       -0.86221466, -0.33671426, -0.07398952, -0.46372757,  0.68936467,
        0.24013324,  0.19708332,  0.3712349 ,  0.20989464, -0.49992306,
       -0.79861444,  0.55231791, -0.90813295,  0.91802406, -0.10117883,
       -0.42702298, -0.79714962,  0.81887253,  0.19892099, -0.40671582,
       -0.48677262,  0.20599207, -0.9878505 , -0.29696668,  0.64872822,
        0.1497357 ,  0.46915527, -0.55921736, -0.60196797,  0.74672134,
       -0.94006224,  0.46305231,  0.25957061, -0.81306206,  0.13318264,
       -0.01058473,  0.48169423, -0.01922602,  0.46353007,  0.37055725,
        0.15274573,  0.17801619, -0.21422779, -0.29675967,  0.42794109,
        0.14829894,  0.46017357, -0.73664754,  0.80202986,  0.37742696,
        0.54616983, -0.21061644, -0.49183549,  0.31330747,  0.77257596,
       -0.23482603, -0.55450755, -0.06702726,  0.32925365, -0.3852637 ,
        0.09686413,  0.61725083, -0.77669695, -0.02318901,  0.96380689,
       -0.99933262,  0.15635594, -0.2293064 , -0.12786649,  0.94378834,
        0.33124069, -0.96882906,  0.93053519,  0.52900436,  0.75835197,
       -0.30636898,  0.27024023,  0.89369267,  0.11495913, -0.73998119,
       -0.3867599 , -0.27137758, -0.48046724,  0.95624935, -0.71579236,
       -0.05910547,  0.8828982 , -0.61749909,  0.63963499,  0.81711573,
        0.71823115, -0.5722521 ,  0.61671998,  0.81048   ,  0.39294381,
       -0.90386772,  0.85912861,  0.87462403,  0.63602113, -0.4565302 ,
       -0.17669105, -0.8721048 , -0.40089763, -0.4347725 , -0.82550233,
        0.20607682, -0.31684398,  0.76327781, -0.61177039, -0.48442529,
       -0.20972983, -0.61488769, -0.83182991, -0.95620063, -0.5004801 ,
        0.60949812,  0.52731943,  0.83840546,  0.46227519, -0.58781783,
       -0.59999568, -0.99694775,  0.61760338,  0.48356175,  0.72175916,
       -0.12239502, -0.67642283,  0.44330494,  0.81901695, -0.59179526,
       -0.81157672, -0.89096993,  0.33009145,  0.26933307,  0.92189119,
       -0.70592075, -0.51501995, -0.96447502,  0.32314876,  0.01656184,
       -0.94627405,  0.47156172, -0.17800046, -0.46191858,  0.56277905,
       -0.97113538, -0.74019997,  0.98125393,  0.55809237,  0.05708538,
       -0.86041109,  0.33421732, -0.71162019, -0.37513926, -0.17992324,
        0.91567055, -0.75550306, -0.14166492,  0.16431407, -0.10389875,
       -0.89991267,  0.317166  ,  0.42772346, -0.7454305 ,  0.61977812,
        0.63486072,  0.76022464, -0.45552217,  0.19873197, -0.42687552,
       -0.10317267, -0.5046611 ,  0.72876245,  0.21843721, -0.76570454,
       -0.07982097, -0.28731548,  0.59188768, -0.73296437, -0.51786958,
        0.70248543, -0.06025255,  0.49694338,  0.21392686,  0.93497694,
        0.68067314, -0.79922357, -0.19279231,  0.88873337, -0.04615078,
       -0.5623082 ,  0.84058   ,  0.27663633,  0.25459279, -0.53955171,
        0.8242014 , -0.01974029,  0.71371526,  0.80021958, -0.87496636,
       -0.38132756,  0.03865141, -0.23970391,  0.34354064,  0.29311446,
       -0.51315561, -0.97047926,  0.08885577, -0.56150844, -0.49602225,
       -0.89801108,  0.52812838,  0.75353862, -0.98805215, -0.27035746,
        0.06485713, -0.91865796,  0.23967858,  0.78365176, -0.09762466,
       -0.49548843,  0.764323  , -0.41707947, -0.53186837, -0.68131683,
        0.96827728,  0.30010998,  0.88446192,  0.4686926 , -0.90233156,
        0.64992167,  0.51354731, -0.96492356, -0.76627604, -0.86341519,
        0.40614719,  0.62062893,  0.65019719, -0.93355468,  0.75389067,
       -0.13896162, -0.44230604,  0.093517  , -0.88208775,  0.12947068,
       -0.04155104,  0.84217217, -0.29946716, -0.82749325, -0.20375199,
       -0.37325198,  0.26968295,  0.23758017,  0.68877083,  0.63535431,
        0.06497403, -0.59362595, -0.11869153, -0.88498054, -0.27324038,
       -0.38206333, -0.89192437, -0.52534108,  0.60669226,  0.62577368,
        0.05434418,  0.15840555,  0.70960976,  0.61248496,  0.44841834,
       -0.32924193, -0.45020787,  0.46944394, -0.67462105, -0.05194806,
        0.84885133, -0.10999417, -0.85975782, -0.3518831 ,  0.15383634,
       -0.23902171, -0.6173853 ,  0.68513757,  0.71232975,  0.54417098,
       -0.58033126, -0.89650003, -0.09634832,  0.48068808,  0.05603887,
       -0.19575059, -0.01360606, -0.73512451,  0.28956099,  0.87416032,
        0.52567091, -0.09951443, -0.8040302 , -0.99833846, -0.74537647,
        0.33495237,  0.7639756 ,  0.97513869, -0.97447089, -0.74598841,
        0.27606682, -0.41315728,  0.3343146 ,  0.49622497,  0.60794803,
        0.9954939 ,  0.94666027,  0.82870698,  0.22601978, -0.99054651,
        0.34122778, -0.02547613, -0.22288904,  0.14236399, -0.84450729,
       -0.12606046,  0.27882368,  0.26667103,  0.10042293,  0.9868794 ,
       -0.77962892,  0.71386064,  0.71900456, -0.10234681,  0.34342078,
        0.20910664,  0.31384054,  0.18241579,  0.84845771,  0.5661397 ,
        0.30055848,  0.38665169,  0.55931317, -0.58943574, -0.27106724,
       -0.35745988,  0.01532094, -0.00441507,  0.62921003, -0.80617606,
       -0.99644144, -0.55081202, -0.25310617, -0.16687086, -0.28609894,
       -0.82388659,  0.60955071,  0.26051421, -0.30921101,  0.67896285,
        0.96986645,  0.57299391,  0.35288677,  0.24821359,  0.67608222,
        0.02541468,  0.41633587,  0.38541889,  0.62901976, -0.80008979,
        0.59445169, -0.62619965,  0.86765525, -0.28746168, -0.50912784,
        0.50763458, -0.94640025, -0.65445792,  0.19018979,  0.9437984 ,
        0.59319144,  0.19799947, -0.43818803,  0.98053318, -0.59573801,
       -0.73302876,  0.08755506,  0.94933484, -0.72327231, -0.67932981,
       -0.6987823 ,  0.78045135, -0.1412506 ,  0.5549691 , -0.95020943,
       -0.43457678,  0.60179754,  0.45974336,  0.54638441, -0.250712  ,
        0.35317059, -0.70044219, -0.94120677, -0.33860477, -0.57152587,
       -0.26925248,  0.79959798,  0.76546451, -0.23928312, -0.76112629,
        0.93687543,  0.98662464, -0.25386287, -0.99477543, -0.94962338,
       -0.73695725,  0.1816093 ,  0.77979258]), 0, '---'), (-206.26786803385278, array([ 0.30892924, -0.18625581, -0.12405151, -0.56759656, -0.5184215 ,
       -0.68439456,  0.35200082, -0.80026386,  0.89379459, -0.09754519,
        0.12744103, -0.38436406, -0.79920051, -0.12899672, -0.53865075,
       -0.2357091 , -0.62183189,  0.37758045,  0.00301612, -0.58926795,
       -0.14108139,  0.51490046,  0.86820153, -0.81115793, -0.0078625 ,
       -0.55763622, -0.1203036 , -0.15070446,  0.45447408, -0.57564006,
       -0.52223148,  0.68328024,  0.29695012,  0.65694459, -0.7636029 ,
        0.25664441,  0.08227601, -0.0646609 ,  0.14806331,  0.84889438,
       -0.83527654, -0.87662182, -0.43342897,  0.24512697, -0.53722313,
        0.86699865,  0.80400035,  0.58856469,  0.50228551, -0.84031909,
       -0.19327067,  0.59571165,  0.5713332 , -0.22803543,  0.1613604 ,
        0.08789638,  0.08562738,  0.1387767 ,  0.96403535,  0.21159162,
       -0.73265798,  0.13278822,  0.59492976, -0.62004315,  0.96261466,
       -0.97334964,  0.118617  , -0.59856873,  0.26888325,  0.93116144,
        0.20385661, -0.64296079,  0.10591095, -0.18412582,  0.88094194,
       -0.91380978,  0.9458217 ,  0.8955748 ,  0.39906748, -0.67254849,
        0.8617274 , -0.42843801,  0.79751533,  0.13378123, -0.05505124,
       -0.85665555,  0.33286459, -0.64315707,  0.64628803, -0.78491362,
       -0.77256448, -0.60061569,  0.88716384, -0.54811744,  0.23834185,
        0.97380012, -0.16369553,  0.22686725, -0.21595969, -0.68554407,
       -0.53693718,  0.23608492, -0.65833898,  0.05067354,  0.86762618,
        0.68492984, -0.39557713, -0.4905611 , -0.89579444,  0.20601723,
        0.05180346,  0.44580103,  0.10836706, -0.92206445, -0.19260176,
       -0.8861483 , -0.39546037, -0.9937464 , -0.96295409,  0.57874718,
        0.36633172,  0.2104645 ,  0.04941777, -0.71270828,  0.85683741,
       -0.54925304, -0.41977579,  0.39232667,  0.73690716, -0.24089458,
        0.59624456,  0.51275471, -0.60328064,  0.08309381, -0.27170999,
        0.54633755, -0.48342156,  0.58822182,  0.56102667,  0.25605084,
       -0.49497643,  0.31335674,  0.32585871,  0.06822508,  0.36994972,
       -0.73655318, -0.71267206,  0.71787846, -0.45290229,  0.08384944,
        0.67259926,  0.27691513,  0.28749385,  0.08450517,  0.29901849,
        0.69200853,  0.45053554, -0.50981548,  0.69866974,  0.72599566,
        0.70462097,  0.73364564, -0.87578   ,  0.86829234,  0.69950065,
       -0.65341614,  0.95173095,  0.22448982,  0.61557735, -0.29085189,
        0.36136446, -0.47412323, -0.01443442,  0.00854631, -0.95830714,
        0.49942829, -0.08570991,  0.12729157,  0.6909093 , -0.57138344,
       -0.3557147 ,  0.32536873,  0.44246413,  0.27262391, -0.65619017,
        0.9418155 ,  0.27736084,  0.99270849, -0.34753952, -0.97211847,
        0.88792511, -0.53444468,  0.58052249, -0.91948686, -0.86533836,
        0.96901895,  0.30441522,  0.35400443,  0.78474322, -0.50488174,
       -0.04751348,  0.83927755,  0.8179682 , -0.94715215,  0.99564626,
        0.11745482,  0.03927042, -0.94929979, -0.19070908, -0.61013715,
       -0.56461972,  0.62713047, -0.55537422, -0.29859026, -0.84121788,
       -0.45231139,  0.82430058, -0.68401819, -0.30006268, -0.77280402,
        0.17261418,  0.9945163 ,  0.4899776 ,  0.3277511 , -0.28183616,
        0.9344309 , -0.96611579, -0.20909486,  0.75971642, -0.70651416,
        0.46515831,  0.25439599,  0.56547513,  0.05758308,  0.69987302,
        0.38493843, -0.58014178, -0.41952657, -0.81509315,  0.97145907,
       -0.22809394,  0.08461825,  0.25041524,  0.88686723, -0.94441357,
       -0.49942021, -0.26313706, -0.89826654,  0.2741892 ,  0.6827301 ,
       -0.01559672, -0.45961456,  0.89212375, -0.13245135, -0.86149361,
        0.83309093, -0.21181225,  0.4910773 ,  0.64572331, -0.70612492,
        0.35952748,  0.64877593,  0.64312165,  0.73893333,  0.30210033,
        0.72932388, -0.3038393 ,  0.74660905, -0.74964913, -0.03202463,
       -0.63237053,  0.74290397,  0.06637724,  0.14535504, -0.10006157,
       -0.57498383,  0.39336752, -0.66494811, -0.0402858 ,  0.91214445,
       -0.3509318 ,  0.41925624, -0.84147161, -0.96270338, -0.37224803,
        0.15309739, -0.73242725,  0.49209069,  0.22802267, -0.91936901,
       -0.68391067, -0.92522994,  0.22443106,  0.01596989, -0.35679708,
       -0.49450053, -0.39960281, -0.55260821, -0.30125302,  0.48123668,
        0.06104313,  0.65122018,  0.88568991, -0.12555163,  0.17452299,
        0.40019107,  0.79709299,  0.98235709,  0.84571911, -0.70807494,
       -0.80799842,  0.12712342,  0.39518435,  0.12905205,  0.80848821,
        0.30752516, -0.89739962,  0.09496249, -0.02673469,  0.28440154,
       -0.82426688, -0.51088409,  0.95552292,  0.16112388, -0.94409863,
       -0.30154488, -0.46394347, -0.76013756, -0.04756893,  0.19940813,
        0.91831704, -0.0515987 , -0.2155514 , -0.64898834, -0.67668272,
       -0.74630468,  0.57057754,  0.1230966 ,  0.3186923 , -0.45444381,
        0.72739212,  0.18453217, -0.48375719, -0.87476378, -0.85670964,
        0.11387705,  0.39627936, -0.03184167, -0.86144993, -0.90996504,
       -0.01992978,  0.28028946, -0.78009622, -0.54648111,  0.81552988,
        0.14096303, -0.34587575,  0.06843083, -0.63998642, -0.7562689 ,
       -0.97208697, -0.35290131,  0.96721001,  0.83732838, -0.88290415,
        0.8176205 , -0.60539784, -0.68429925,  0.02765111, -0.08810338,
        0.2803718 , -0.89159143, -0.64357493,  0.06579539, -0.42444718,
        0.04788013,  0.09573512,  0.86065322, -0.04871311, -0.13976438,
        0.91371292, -0.2908822 , -0.71580931,  0.52823801, -0.03127889,
       -0.02096681, -0.09306854, -0.91994969,  0.92972696,  0.42233284,
       -0.92750987, -0.37384814,  0.42630231, -0.69212116,  0.22961604,
       -0.22367646,  0.72378381,  0.76961699,  0.23833725, -0.40738718,
       -0.47947882,  0.71557016, -0.03943421, -0.73762124, -0.98453506,
        0.57186864,  0.81317985, -0.0083171 ,  0.1280528 ,  0.22375458,
        0.39260864, -0.41866973,  0.56437587,  0.44046374, -0.77125462,
       -0.32527316,  0.58206591, -0.99889366,  0.9344391 , -0.57566436,
       -0.05363807, -0.18629   , -0.50817649,  0.20938071, -0.02092451,
       -0.75778705,  0.91373374,  0.95608703, -0.1642931 , -0.24909015,
        0.82012142,  0.26418636,  0.71725498, -0.1896937 ,  0.29535943,
        0.07025478, -0.78481088,  0.1495049 ,  0.99837589,  0.73476474,
       -0.68715227, -0.92246649, -0.32836368, -0.51352098, -0.5660947 ,
       -0.65812051,  0.01115751,  0.15618338,  0.57934632, -0.97369688,
       -0.65215675, -0.62130822, -0.09512123,  0.1333928 ,  0.79681721,
       -0.58570556, -0.58872234,  0.82361953,  0.78191074, -0.01772835,
        0.99912733,  0.38146269,  0.88284   , -0.68706909, -0.33635173,
        0.69098464,  0.39611135,  0.94345204,  0.78032345,  0.79132924,
        0.4317365 , -0.33603875, -0.41815151,  0.15636898,  0.26137528,
        0.33009515, -0.45593346, -0.71422147,  0.89399763,  0.54728391,
       -0.02003288,  0.64034527, -0.34917699,  0.7576057 ,  0.50746581,
        0.72560248,  0.57020972, -0.81145198,  0.28062031, -0.6126519 ,
       -0.85374401, -0.14717355, -0.39260871, -0.01794744,  0.70853987,
       -0.10870761, -0.22401823, -0.7728477 ,  0.84893586,  0.62530563,
       -0.1788426 , -0.47532251, -0.88756584, -0.37394314, -0.63388389,
        0.26100409, -0.84780767,  0.70356477,  0.87824101, -0.68317983,
        0.14618481, -0.19204659,  0.77290204, -0.9157111 , -0.49930861,
       -0.81399875, -0.99001613, -0.51732818]), 1, '---'), (-6.0, array([ 0.2316327 ,  0.47241599,  0.90024159, -0.59131662, -0.34563586,
        0.40339414,  0.35495706, -0.65894197, -0.06362539, -0.89363367,
       -0.65811413,  0.62565054, -0.32782124, -0.6544267 , -0.75729007,
        0.14480881, -0.16571477,  0.62236071,  0.61638719,  0.17009531,
        0.88154618,  0.8338832 , -0.99952714,  0.10606301,  0.98146458,
       -0.21440802, -0.57432202,  0.96979476,  0.02995852,  0.12037446,
       -0.46390196,  0.63762451,  0.87886967,  0.18404821,  0.32885229,
       -0.37652916, -0.87801144, -0.15114034,  0.62538159, -0.37927707,
       -0.57786193,  0.68693476,  0.63136855,  0.86056143, -0.91529191,
       -0.68892764, -0.66384712, -0.79802007, -0.05353108, -0.63568585,
       -0.22983101, -0.72009978, -0.47063867,  0.72547144,  0.84025863,
        0.52900568, -0.04639572, -0.4593126 , -0.50810329, -0.98177481,
       -0.42221246,  0.24311359, -0.74157974, -0.46419865,  0.16982108,
       -0.22296876,  0.05383347, -0.44031225, -0.09241359,  0.35855136,
        0.3484521 , -0.8553675 , -0.49583692,  0.85306088, -0.88773947,
       -0.16757464, -0.25505608,  0.84895489, -0.31541779,  0.76460427,
        0.24261441,  0.57109863,  0.95057135, -0.97082158, -0.51811375,
        0.67829552, -0.69439953, -0.10142617, -0.91585184,  0.5594845 ,
       -0.37327843,  0.64432421, -0.62665695, -0.17260506,  0.90095416,
        0.49884529,  0.01174575, -0.60299506, -0.45221517,  0.58910157,
       -0.14266986,  0.82646694,  0.59779313,  0.97801859,  0.5682059 ,
       -0.57287852,  0.94952081, -0.60112161, -0.32536188,  0.94146064,
       -0.56564223,  0.89712434,  0.48839429, -0.15332412,  0.99226509,
       -0.481436  ,  0.96312105, -0.12096847,  0.78949448, -0.33796378,
        0.01397348,  0.26628282,  0.61600309, -0.37566425,  0.89656738,
       -0.84048845, -0.10321546,  0.36501048,  0.46608476, -0.8222306 ,
        0.61186523,  0.25972085, -0.22812896,  0.89439097,  0.88311541,
       -0.67607177, -0.18436301,  0.45458336,  0.70848847,  0.60010364,
        0.39754407,  0.13250769,  0.20677923, -0.60240663,  0.48277872,
        0.1288529 , -0.36226946,  0.94758919, -0.39637325, -0.87467565,
        0.80894734, -0.86001021,  0.40883054,  0.7488015 , -0.77330873,
        0.04755248, -0.21019226, -0.72175693,  0.75229265, -0.23180577,
        0.56947592,  0.23475898,  0.02792658,  0.8019159 ,  0.846649  ,
        0.19465762, -0.17565275, -0.7633928 ,  0.64043052,  0.41047871,
        0.46201616, -0.36981221,  0.4752244 , -0.90370633,  0.51326667,
        0.49612149, -0.5672863 ,  0.66336443,  0.16111558,  0.36751861,
