[(-201.0, array([-6.21746224e-01, -8.38276008e-01, -3.66867459e-01, -9.03783076e-01,
       -3.55966113e+00, -1.40450720e+00, -7.72376343e-02,  8.12872910e-01,
       -2.37196343e+00, -1.40139976e+00, -6.22638570e-01,  2.50665184e+00,
       -1.57126730e-01, -1.21293669e+00, -7.57394427e-01,  6.24171230e-02,
       -1.93162633e+00,  2.42111028e+00,  7.12258741e-01,  2.04851328e-01,
        3.91249360e-01,  1.78171084e+00,  3.40913190e-01,  2.82753994e-01,
        4.32715050e-01,  5.50078570e-01,  1.74687411e+00,  1.06826905e+00,
        1.29495286e+00,  1.42705122e+00, -6.44304450e-01,  2.82528100e-01,
       -8.68496250e-01, -9.32087757e-02,  1.58153477e+00,  1.19056602e+00,
        1.54120515e+00,  9.31731684e-01,  4.28583285e-02, -9.92817919e-01,
       -8.33683490e-01, -1.89008437e+00, -6.57000010e-01, -3.60438858e-02,
       -1.99711080e-01,  5.65808580e-01,  1.17359964e+00, -1.43102110e+00,
       -5.98506750e-01, -3.40955319e+00, -4.45840744e+00, -3.24874913e+00,
        1.10923171e+00, -3.22455100e-01, -6.57458500e-02, -3.70588150e-01,
        3.39558924e-01, -1.88399656e+00,  6.24793500e-02, -1.14042063e+00,
        4.27082150e-01, -8.81572330e-03,  1.45678818e+00,  8.27290240e-01,
        5.92604940e-01,  2.37698754e+00, -2.65908477e+00, -1.30414872e+00,
        5.12681498e-01,  1.33780063e+00, -2.77878445e+00,  2.03104188e+00,
        1.60683070e+00,  1.24477537e+00,  1.07868000e+00, -7.99385443e-01,
        1.40417642e-01, -2.92529167e+00, -8.02219120e-01,  1.08169130e+00,
        2.50925668e+00,  7.33023228e-01,  2.12269374e-01, -9.01636330e-01,
       -1.93595250e-01,  8.98589524e-01, -2.60007866e+00,  6.53582866e-02,
       -5.83818010e-01,  2.58892165e-01, -5.84999904e-01,  7.82216600e-01,
       -7.36986040e-01,  3.48840032e-01, -5.67100641e-01,  3.66513520e-01,
        2.31825494e+00, -1.00051498e+00,  3.54730357e-03,  7.78688852e-01,
        1.26930748e+00,  2.22280983e+00,  6.17281830e-01,  5.70648900e-02,
        8.36280530e-01,  2.20494244e+00,  7.50985116e-01,  1.33602032e+00,
        9.64563739e-01,  2.23159749e+00,  3.58229617e-01,  1.19869925e+00,
       -8.53244390e-01,  1.28809225e-01, -1.93656032e+00, -2.04247240e-01,
       -5.37102740e-02,  4.44020380e-01,  4.39245206e-01, -2.81120650e-01,
       -1.93761255e+00,  1.47041023e-01, -1.78517835e+00, -1.97808177e+00,
        2.65453442e-01,  5.83839216e-01,  2.38440892e+00,  8.57199307e-01,
        4.99880980e-01, -4.76834861e-03,  1.55750080e-01, -9.64175402e-01,
       -1.32599380e-01, -5.76408978e-01, -4.68684642e-01, -1.42777162e+00,
       -6.37545591e-01,  4.01149274e-01,  1.77937520e-01, -1.51900406e+00,
        1.07527959e+00, -3.46396577e-01, -4.44507160e-01,  5.24028780e-01,
       -7.19078756e-01,  2.34176220e-01, -3.62942921e+00,  5.35467171e-01,
       -3.61049672e-02, -3.37954949e-01, -1.26673508e+00,  6.43514285e-01,
        1.62671077e+00,  5.80193083e-01,  7.22882846e-01,  7.42956580e-01,
        1.15151606e-01,  1.49559943e+00,  6.70538803e-01, -8.51563060e-01,
        5.46579220e-01,  1.81842886e+00, -1.19581041e+00,  1.58140496e+00,
        5.99970545e-01, -2.00171374e-01,  2.05931893e+00,  4.47414600e-01,
       -1.03336919e+00, -1.11694434e+00,  5.42311020e-01,  2.60564776e-02,
        2.41817850e-01,  6.60353952e-01, -6.94723920e-01, -2.27497029e+00,
       -2.38472138e-01, -1.28133712e+00,  9.46834300e-02, -8.35658301e-01,
        1.25350389e+00, -9.41430761e-01,  3.66606920e-01,  5.83618522e-01,
       -1.26254408e+00, -9.74812307e-01,  5.20799161e-01,  8.70864050e-01,
        1.03255033e+00, -3.32079694e-01, -2.14129316e-01,  4.80128900e-01,
        2.19440942e-01,  2.43930359e-01,  1.10640285e+00,  7.10944610e-01,
       -2.35633640e-01, -1.36131719e+00, -5.92500888e-01, -7.84531415e-01,
        1.17995986e+00, -2.97343650e-01, -1.00709780e-01, -5.63283648e-01,
       -1.13555749e+00, -5.58471606e-01, -1.66814367e+00,  2.53015669e-01,
       -2.94137712e-01,  3.71290845e+00, -2.84824495e-02,  5.67490475e-01,
       -2.66491698e+00,  1.30429659e+00,  4.26049720e-01,  6.33926006e-01,
        6.32875650e-01, -3.76249021e-01]), 0, '---'), (-7.0, array([-9.84105733e-01,  6.78267110e-01,  1.26526812e+00,  4.83711816e-01,
        1.53672215e+00,  2.52976288e+00,  2.45220804e+00,  3.06756410e-01,
        2.23169628e+00,  4.40344966e-01,  1.57395876e+00,  1.49422506e+00,
        1.28612619e+00,  4.27298640e-01,  1.88956470e-01,  1.61708535e+00,
        2.16139047e+00, -2.24006008e+00, -6.87308561e-01,  1.20274746e+00,
        2.02229249e+00, -1.10664261e+00, -9.94327279e-01,  2.69448988e-01,
        1.69317309e+00,  1.61488951e+00,  5.88463250e-01,  4.75465500e-01,
       -2.06569279e+00, -9.37488150e-01,  1.82706632e-01,  1.19614213e+00,
        2.10799380e-01, -2.64347456e+00, -1.23994396e+00,  2.67312649e-01,
       -4.26902724e-02, -4.90723374e-01,  1.85748204e-01,  6.15711050e-01,
        7.82709205e-01, -1.07176903e+00,  5.04350260e-01,  4.71521800e-02,
        1.60083427e+00,  1.12794384e-01,  1.28322785e+00,  3.80376225e+00,
        1.38421380e+00,  1.47606947e-01,  4.49906595e-01, -1.60872547e+00,
       -7.77014370e-01, -2.30552884e+00,  2.39433970e-01, -6.73994966e-01,
       -9.70976332e-01, -6.14884187e-01,  2.12080355e+00, -1.21518686e+00,
       -3.53370224e+00, -1.98183330e+00, -5.26040470e-01,  9.58652510e-01,
       -5.07782981e-01, -1.32562377e+00,  7.85410670e-01, -1.00651572e-01,
       -3.24461270e+00,  1.64925319e+00,  1.59755898e+00,  6.03720130e-01,
       -5.11543720e-01,  1.45160900e-02,  8.92965269e-02, -1.29284610e-01,
       -2.70556300e-01,  2.89390575e+00, -3.24324422e-01,  3.75248772e-01,
       -8.71048111e-01, -4.63256240e-01,  3.16127308e+00,  3.31022413e-01,
       -1.20103890e+00, -2.82138171e+00,  2.52163705e+00,  1.40224591e+00,
        1.17686264e+00,  1.66609947e+00, -3.64709056e-01, -6.28873291e-01,
        1.90601780e-01,  8.91129040e-01,  2.37524120e+00, -5.45461210e-01,
       -2.36139431e+00,  2.30752286e-01, -1.04546515e+00, -2.77190720e+00,
        2.38027399e-01, -1.52391331e+00, -8.52183595e-01, -1.34841220e+00,
       -6.58843153e-01, -5.83607900e-02,  1.95597556e+00, -6.55080070e-01,
        1.13743484e+00,  1.47971500e+00, -7.68164493e-01, -1.24358636e-01,
       -4.54593490e-01,  9.40134902e-01,  1.96998091e+00, -7.40825643e-01,
       -1.41005574e+00, -5.55831322e-01,  1.62475459e+00,  1.52808991e+00,
        1.73214608e+00,  3.04651800e-01,  8.14160572e-01, -2.75289350e-01,
        1.56082811e+00, -1.75172824e+00, -9.24022024e-01,  2.58872531e+00,
       -2.39611300e-02, -4.90114537e-01,  1.34227670e-01,  7.52652762e-01,
       -4.78675400e-01, -1.15669877e-01,  8.92067160e-01,  3.67829750e-01,
        8.95787258e-01,  6.88159478e-01,  9.78378940e-01, -2.19687970e-01,
        1.03507379e+00, -1.81275933e+00, -1.03051235e+00, -1.27372403e+00,
       -8.82846937e-02, -6.34535990e-01, -2.03215723e+00,  1.25015463e+00,
       -1.00679139e+00, -4.08626510e-01,  1.51926020e-01, -7.43091120e-01,
        1.69447471e+00, -2.88666576e-01, -9.57273502e-01,  2.19522792e+00,
       -1.41894310e+00,  3.73732000e-03, -2.39680239e+00, -7.87296930e-01,
        6.66040612e-01,  6.12085540e-01, -1.05578189e+00,  3.08676164e+00,
        6.73751820e-01, -1.52333716e+00, -8.23491745e-02,  5.00797210e-01,
        6.50404080e-01,  1.46523996e+00,  2.58479747e-01, -1.06654078e+00,
        1.43941193e+00, -4.02191710e-01,  5.89687790e-01, -4.38814300e-01,
        2.04204918e+00,  2.55572280e-01,  5.84559245e-02,  2.34823776e+00,
       -1.76524731e+00,  1.32064563e+00,  5.66178811e-01, -1.59809682e-01,
       -9.48878727e-01, -5.72504000e-01,  4.43234250e-01, -1.22383466e-01,
       -4.68886311e-01, -1.97416010e-01, -9.27025650e-01,  1.75044040e+00,
        2.89480894e+00,  1.00573043e+00,  1.52711146e+00, -1.06452451e-01,
        8.22185014e-01,  9.75418977e-04, -8.32493992e-01, -3.71436454e-01,
        1.36423057e+00,  9.15161740e-01, -5.31189201e-02, -6.54275650e-01,
        5.56164000e-02,  1.51707733e+00,  9.73059827e-01,  1.02009146e+00,
        2.01677526e-01,  4.05430540e-01, -4.82300530e-01, -1.11961304e-02,
        4.45271170e-01,  1.54852814e+00,  9.67452070e-01,  7.69890424e-01,
        4.85713063e-03,  4.98099110e-01,  7.53053325e-01, -3.36221483e-01,
       -1.05134019e-01, -2.24847185e+00,  8.31953740e-01,  1.40961432e+00,
        1.46195499e+00,  5.82376600e-01, -5.09691411e-01, -1.03394119e+00,
        1.58031057e+00, -7.81286910e-01,  2.54386083e+00,  8.36549925e-01,
       -1.90243421e+00, -1.51920299e+00, -3.28468375e+00, -3.10014840e-01,
       -1.23581698e+00, -6.14043463e-01,  1.93792060e+00,  8.78326323e-01,
       -3.96363531e-01, -7.82395478e-01, -9.05261071e-01, -5.57379744e-01,
        1.12159932e+00,  1.61009821e+00, -1.19615671e+00,  5.17301395e-01,
       -1.59018445e+00, -7.30936580e-01,  5.22107370e-01,  6.11372150e-01,
        1.11750806e+00,  6.38709059e-01,  1.07590601e+00,  1.12804598e+00,
       -1.11978740e+00, -1.54759218e+00,  1.07762857e+00, -9.28971524e-01,
        6.55639880e-01, -1.10265410e+00,  1.75009215e+00,  9.79257517e-01,
        2.92743578e-01, -8.62177655e-01,  5.37057180e-01, -3.04300410e-01,
        9.39544325e-01, -6.64520264e-01, -7.43292137e-01, -9.62572261e-01,
        1.16170886e-01, -1.36108465e+00, -1.55144370e-01,  7.92436762e-01,
       -1.94441531e+00, -6.19722654e-01, -1.49028494e+00,  8.04824201e-01,
       -6.20976645e-01,  4.36570110e-01,  2.33707560e-01, -1.16831761e+00,
       -4.45467818e-01,  1.31283143e+00, -1.27044596e+00, -5.47826140e-01,
       -5.97526874e-01,  2.87444863e-01,  1.94025764e+00, -9.83519732e-01,
        1.46907102e+00, -4.75165400e-01, -7.30751896e-01,  6.02978120e-01,
        2.22425464e+00,  3.92232140e-01, -1.56300736e+00, -1.12307127e+00,
        4.03058045e-01,  8.79296057e-01,  3.56311429e+00,  4.66703627e-01,
        5.40518742e-01,  1.57749287e+00,  8.60255450e-01, -5.87436710e-01,
       -1.22039264e+00,  2.87040815e-02,  1.38795533e-01,  4.62135972e-01,
        3.13884660e-01,  1.45003449e+00,  1.60877260e-01, -1.43953310e+00,
        1.32795422e+00, -6.16059999e-01, -7.80349157e-01, -1.90831112e+00,
       -2.34468894e+00, -4.94581027e-01,  1.41618511e+00, -1.31521691e+00,
        2.87589988e+00, -1.43931512e+00, -2.62088054e-01, -2.97031540e-01,
        2.88699176e+00,  1.39081114e+00,  2.07587460e-01,  2.94583438e+00,
        9.74650538e-02,  2.37353301e+00,  4.09630081e-01,  1.22075891e+00,
       -1.38061210e+00,  1.08953107e+00, -4.74563020e-01,  6.69472911e-01,
        1.91764785e-01, -1.94047269e+00, -1.32507565e+00, -1.24525844e+00,
        1.98312908e+00,  8.40226381e-01,  7.28794256e-01, -5.63562591e-01,
        2.65597070e-01,  5.17507190e-01, -1.74306920e-01, -1.44270994e-01,
        4.70024360e-01,  2.01941758e+00,  5.61583120e-01,  1.03492378e+00,
        8.86747250e-01, -8.91574968e-01,  5.60182700e-02,  9.10521061e-02,
       -1.42601911e+00, -1.94271050e-01, -2.02187522e+00, -6.70237740e-01,
       -1.48684400e-01,  1.73630698e+00, -1.81256321e+00,  3.58750930e-01,
        1.89587829e+00,  2.50747200e-01,  3.32358541e+00, -1.85786781e+00,
       -1.21672648e+00,  3.45865096e+00, -2.06640019e+00,  5.78564068e-01,
       -2.56479829e+00, -6.20565670e-01, -3.58111999e-01,  2.59935340e-01,
        1.82686790e-02,  1.48011400e+00, -4.73512360e-01, -2.40202739e+00,
        1.25715835e+00, -9.36389494e-01, -1.04750559e+00, -3.71522697e-01,
       -9.17503309e-01, -1.47818475e+00,  1.99968332e+00, -1.31657907e+00,
        6.14541730e-01, -1.49995680e+00,  2.03029154e+00, -6.54373720e-01,
       -9.98457190e-01,  3.08560208e-01,  1.04000603e+00, -8.55440560e-01,
       -7.60205230e-01, -3.09604860e-01, -2.16300054e+00, -1.01562971e+00,
        1.83666231e+00, -2.09702253e+00, -9.22537378e-02,  4.45615240e-01,
       -2.48102700e-02,  1.47129229e-01, -5.59817371e-01, -2.28821579e-01,
       -2.23607893e+00,  1.78602079e+00, -9.45589825e-01, -2.10896354e+00,
        8.95348506e-02, -5.22692782e-01, -6.67980314e-01, -4.60749070e-01,
       -1.48246104e+00,  1.18446218e+00, -1.44502713e-02, -3.29529265e-02,
        4.82164662e-01, -2.69366735e-01,  2.74537213e+00, -9.92010440e-01,
        2.40530922e+00,  8.50050702e-01,  4.98998440e-01, -4.07713142e-01,
        1.28767960e+00, -2.74523520e+00,  8.21554530e-01, -3.57577613e+00,
        1.70188983e+00, -2.49804163e-01,  6.54120968e-01, -1.38505014e+00,
        8.58042542e-01, -9.69663460e-01, -2.48809602e+00, -1.11314732e+00,
       -2.37124048e+00, -6.95818572e-01,  1.55568271e+00,  6.91834963e-02,
        1.58746732e+00, -1.25802829e+00,  2.32814328e-01, -1.43883389e+00,
       -2.01215267e+00, -5.88600470e-01, -1.63691351e-01,  8.97552149e-01,
       -1.67833459e+00,  1.33958863e-01, -1.67154463e+00,  3.59149360e-01,
       -4.21209739e+00, -1.40981769e+00,  2.74393605e+00, -4.97298758e-01,
       -1.13916052e+00, -1.11447569e+00, -5.84568600e-02,  1.04953202e+00,
       -6.16275664e-01,  1.42305650e+00, -1.94812296e+00,  1.58379627e+00,
       -1.11302278e+00,  7.77013004e-01, -6.48694725e-01, -4.59108360e-01,
       -2.47550539e+00,  8.31524795e-01,  1.76497427e+00,  7.65567205e-01,
        8.21615140e-01, -3.78475089e-01, -2.28496560e-01,  5.58571043e-01,
       -2.10589065e+00, -2.96637910e-01, -2.29497430e-01,  1.78521496e+00,
       -1.49425206e+00,  1.20754881e+00,  8.04972629e-01,  1.16194674e+00,
        1.12833663e+00, -4.13787902e+00, -5.20710940e-01,  9.16266637e-01,
       -5.72108938e-02, -2.35591017e+00,  1.90507342e+00, -2.18415447e+00,
       -7.58916528e-01,  1.34836727e-03, -1.87222444e+00, -4.51645572e-01,
        2.82296587e+00,  4.49106639e-01, -5.04488820e-01,  3.91196850e-01,
        1.25801435e+00, -1.29888616e+00,  1.17091959e+00, -5.83651386e-01,
       -3.07986502e-01,  5.75472845e-02,  5.73893906e-01, -1.05313880e+00,
       -4.07672305e-01, -1.35748195e-01]), 0, '---'), (-7.0, array([-1.42201220e+00, -2.18713400e-01,  2.73574200e-01,  1.15371322e+00,
       -7.48273385e-01, -4.81492657e-01,  1.47997641e-01, -6.16840571e-01,
        8.92868662e-01,  1.01447275e+00,  1.16355885e+00, -9.00453010e-01,
        1.58314720e-01, -1.39718200e-01, -1.44626643e+00,  7.27134105e-01,
       -9.23512493e-01, -6.45789810e-01,  7.60645563e-01, -1.12300139e+00,
        2.77319011e+00, -6.68835700e-01,  3.28843741e-01, -1.01590293e+00,
       -8.58008710e-01,  9.76894340e-01, -1.45224005e+00, -4.13554092e-01,
       -1.20270074e+00, -1.44041157e+00,  3.31741091e-01,  1.42638696e+00,
       -9.18542793e-01,  3.09463522e-01, -1.00606032e+00, -1.50932793e+00,
        9.22790418e-01, -1.00502110e+00, -1.51244998e+00,  3.13724276e+00,
       -2.55881720e+00,  2.48386146e+00, -1.27017836e+00,  2.79853551e+00,
        1.53221000e-02,  8.70485732e-01, -7.36072641e-01, -6.87299347e-01,
        8.93856490e-01,  1.38312999e+00,  5.70585168e-01,  1.78152746e+00,
        2.00711004e+00, -4.14149161e+00,  4.54154740e-01,  8.09034630e-01,
        1.23171628e-02, -3.15166522e-01,  8.32248091e-01,  9.94050362e-01,
        2.19666044e-01, -2.05493501e+00, -5.05850621e-01, -2.33265400e+00,
       -7.76855084e-01, -2.06945994e+00,  1.36378681e+00, -1.53872495e+00,
        1.45963211e+00,  1.60399822e+00, -2.02787554e+00,  4.36843138e-01,
       -2.08817016e+00,  2.15130102e+00,  6.19865474e-01,  1.71910590e+00,
        6.27233340e-01, -1.97593486e+00,  8.13356700e-01,  1.38869123e+00,
       -1.77585150e-01, -2.12704480e-01,  2.49213163e+00,  1.28724038e+00,
        3.18386010e+00,  8.67543050e-01,  5.25096200e-01,  2.69918927e+00,
        1.26156601e+00, -2.73611776e-01, -2.57079486e+00, -3.48515237e-01,
       -7.46972580e-01,  2.10838370e-01, -5.40170121e-01, -1.94838545e+00,
       -1.84106289e+00,  1.00557555e+00,  6.85873060e-01, -3.66114010e-01,
       -4.80603923e-01, -2.87784346e+00, -1.69493642e-01, -2.84429460e-01,
       -7.16672380e-01, -1.32451345e+00,  3.04702120e-01, -2.08871472e+00,
       -2.73974340e+00, -1.10418507e+00, -6.96290954e-01, -1.78033899e+00,
        2.60423063e+00,  2.16863088e-01, -6.11510348e-01, -9.89541555e-01,
       -1.69726948e+00, -4.27772612e-01,  8.22102023e-01, -8.49992818e-01,
       -3.70101805e-01,  3.49579710e-01,  9.88943782e-01,  2.20515513e+00,
        4.95554015e-01,  2.35138851e+00, -1.01711675e+00, -8.13209870e-01,
       -7.21832731e-01,  7.46305692e-01, -4.88102976e-01, -2.04056974e+00,
       -1.36804092e+00,  4.69026983e-01, -7.40636999e-01,  5.29337100e-02,
        4.51565160e-01,  1.29142593e+00,  1.61735907e+00, -2.03987374e+00,
       -1.72780878e+00,  3.07911342e-01, -1.25685471e-02, -9.91637300e-02,
        2.26539700e-02, -5.46603130e-01,  1.87979254e-02, -6.52903367e-01,
        6.72429269e-01,  1.57961273e-01,  4.16089710e-01,  2.21758930e+00,
        1.04690385e+00, -4.71092260e-01,  2.21977428e-01,  8.93866892e-01,
        7.62114499e-01, -2.53053310e+00, -3.38591010e+00, -2.44979383e+00,
       -3.04259660e-01, -1.73788497e+00,  6.52602740e-01, -1.34862319e+00,
       -2.34509904e-01,  1.74944962e+00,  9.26896121e-02, -6.70274280e-01,
       -5.30243680e-01, -1.58311798e+00,  7.90553453e-02,  1.71703676e+00,
        3.37561900e-01, -1.14449568e+00, -8.77233292e-01, -6.47341560e-01,
       -2.69010572e+00,  1.33870230e-01, -1.21664747e+00,  1.78306819e+00,
       -1.17843766e+00, -1.98631820e+00,  3.51909569e-01, -3.15508081e-02,
       -3.99821300e-01,  1.21508740e+00,  1.03043579e+00, -5.58396100e-01,
        3.22786319e+00, -9.07116614e-01,  1.72749870e-01,  2.29237437e-01,
        4.35105130e-01, -4.27678596e-01, -2.31428720e-01, -7.52373802e-01,
        1.84161981e+00,  3.53954472e-01, -4.01155764e+00, -9.81559401e-01,
        1.33104404e+00,  2.67459162e-01, -3.66189280e-01,  5.79778019e-01,
        1.21935269e+00,  2.40735637e+00,  9.06330331e-01, -1.19720001e+00,
       -3.03925840e-01,  7.12479064e-01, -8.35502012e-01,  4.38883379e-01,
       -2.99636690e-01,  5.59116255e-01,  5.56846340e-01,  3.66066660e-01,
        1.30606615e+00, -1.15416199e+00,  5.23990700e-01, -2.28058308e+00,
        1.44096321e+00,  2.21901650e-01, -8.00845270e-01, -1.35836492e+00,
       -2.06326522e+00, -1.82180915e+00,  1.23693514e+00, -4.78513890e-01,
        1.53700988e+00, -1.30114565e+00, -2.53324313e+00, -1.58280185e+00,
        1.49709394e+00,  9.41205473e-01, -5.13049161e-01,  5.95049073e-01,
       -2.33249410e-01, -1.98243571e-01, -6.68939010e-01,  3.21575990e-01,
       -4.86467420e-01,  1.14832351e+00, -4.26523097e-01,  1.46678714e-01,
        1.21054309e+00,  1.44098400e-02, -1.26074583e+00, -1.58995769e+00,
        1.17226253e-01,  4.14925500e-01,  7.96052410e-01, -1.30983383e+00,
        2.23035861e+00, -1.14867599e+00, -5.09612790e-01, -1.39339961e+00,
        3.05617480e-01,  2.50093640e-01,  2.08095318e+00, -7.83628933e-02,
        6.28522851e-01, -2.60201561e-01, -3.53075335e-01,  2.24375113e+00,
       -1.35999250e+00, -9.24597617e-01,  1.01226903e+00,  4.14452115e-01,
       -1.93231903e+00,  1.11959669e+00, -1.56488971e-01,  1.17136767e+00,
       -3.81202755e+00,  1.00580624e+00,  3.49591039e+00, -4.91744912e-01,
       -1.13102478e+00, -9.05076364e-01,  1.30051872e+00,  9.22288106e-01,
        1.80319058e-01,  1.06246349e+00, -3.70738159e+00, -1.45368315e-01,
       -2.56488566e+00,  4.00618026e-02, -2.92445846e-03,  4.34424338e+00,
        5.85011629e-01,  9.52372971e-01, -5.45429535e-01, -3.57699977e-01,
       -1.08869998e+00, -1.42598173e+00, -1.47927356e+00, -1.07923939e-01,
